data,ruta_id,ruta,tarif,tur_vechi,tur_nou,retur_vechi,retur_nou,total_vechi,total_nou,diff
2026-04-08,9,Criva - Chișinău (12:00 - 16:45),Criva Direct,1300,1304,1513,1521,2813,2825,12
2026-04-08,10,Lipcani - Chișinău (14:10 - 19:05),Criva Direct,1145,1172,2692,2775,3837,3947,110
2026-04-08,11,Criva - Chișinău (13:20 - 17:40),Criva Direct,1789,1848,2109,2164,3898,4012,114
2026-04-08,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,2745,2823,4554,4594,7299,7417,118
2026-04-08,15,Criva - Chișinău (17:30 - 22:25),Criva Direct,2397,2511,2411,2533,4808,5044,236
2026-04-08,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,1590,1665,2017,2074,3607,3739,132
2026-04-08,17,Criva (Tețcani) - Chișinău (02:40 - 8:20),Criva via Corjeuți,3116,3227,3931,4066,7047,7293,246
2026-04-08,18,Lipcani (Viișoara) - Chișinău (04:05 - 8:10),Lipcani via Viișoara,1624,1618,3486,3468,5110,5086,-24
2026-04-08,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,2915,3005,4198,4199,7113,7204,91
2026-04-08,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,3420,3529,3269,3317,6689,6846,157
2026-04-08,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,1072,1065,919,916,1991,1981,-10
2026-04-08,22,Lipcani - Chișinău (06:35 - 10:50),Criva Direct,1907,1978,4124,4168,6031,6146,115
2026-04-08,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,2300,2374,1949,1960,4249,4334,85
2026-04-08,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,1679,1677,3169,3166,4848,4843,-5
2026-04-08,25,Caracusenii Vechi - Chișinău (07:00 - 10:45),Corjeuti/Edinet,1726,1679,1511,1515,3237,3194,-43
2026-04-08,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,3170,3319,2852,2882,6022,6201,179
2026-04-08,27,Lipcani - Chișinău (09:15 - 13:45),Criva Direct,3325,3407,2461,2505,5786,5912,126
2026-04-08,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,2344,2355,2917,2982,5261,5337,76
2026-04-08,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,1815,1758,1687,1722,3502,3480,-22
2026-04-09,1,Grimăncăuți - Chișinău (03:00 - 7:10),Criva Direct,1845,1930,4513,4764,6358,6694,336
2026-04-09,2,Briceni - Chișinău (05:45 - 8:20),Criva via Larga,1514,1573,3538,3680,5052,5253,201
2026-04-09,3,Chișinău (08:00 - 12:40),Otaci/Ocnița,1320,1376,3256,3382,4576,4758,182
2026-04-09,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,1731,1790,3531,3641,5262,5431,169
2026-04-09,6,Corjeuți - Chișinău (6:17 - 10:20),Corjeuti/Edinet,1670,1711,3253,3365,4923,5076,153
2026-04-09,7,Criva - Chișinău (11:00 - 15:35),Criva Direct,2562,2807,4513,4799,7075,7606,531
2026-04-09,8,Criva - Chișinău (12:30 - 17:40),Criva Direct,0,0,3560,3772,3560,3772,212
2026-04-09,9,Criva - Chișinău (12:00 - 16:45),Criva Direct,2144,2261,3468,3669,5612,5930,318
2026-04-09,10,Lipcani - Chișinău (14:10 - 19:05),Criva Direct,2078,2160,2922,3104,5000,5264,264
2026-04-09,11,Criva - Chișinău (13:20 - 17:40),Criva Direct,1271,1335,1928,2059,3199,3394,195
2026-04-09,12,Lipcani - Chișinău (14:50 - 18:55),Criva Direct,1125,1197,2112,2190,3237,3387,150
2026-04-09,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,2232,2369,4183,4482,6415,6851,436
2026-04-09,15,Criva - Chișinău (17:30 - 22:25),Criva Direct,1546,1652,2978,3287,4524,4939,415
2026-04-09,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,1509,1653,1770,1890,3279,3543,264
2026-04-09,17,Criva (Tețcani) - Chișinău (02:40 - 8:20),Criva via Corjeuți,2163,2291,4783,5140,6946,7431,485
2026-04-09,18,Lipcani (Viișoara) - Chișinău (04:05 - 8:10),Lipcani via Viișoara,1775,1846,4550,4719,6325,6565,240
2026-04-09,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,2727,3060,4172,4341,6899,7401,502
2026-04-09,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,3066,3258,4842,5295,7908,8553,645
2026-04-09,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,1472,1534,3315,3415,4787,4949,162
2026-04-09,22,Lipcani - Chișinău (06:35 - 10:50),Criva Direct,3494,3782,3824,4060,7318,7842,524
2026-04-09,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,3399,3711,3905,4120,7304,7831,527
2026-04-09,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,2510,2762,3380,3510,5890,6272,382
2026-04-09,25,Caracusenii Vechi - Chișinău (07:00 - 10:45),Corjeuti/Edinet,1580,1686,3267,3411,4847,5097,250
2026-04-09,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,2300,2612,4117,4327,6417,6939,522
2026-04-09,27,Lipcani - Chișinău (09:15 - 13:45),Criva Direct,1770,1934,3606,3795,5376,5729,353
2026-04-09,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,1746,1863,4105,4441,5851,6304,453
2026-04-09,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,1712,1746,3764,3940,5476,5686,210
2026-04-10,1,Grimăncăuți - Chișinău (03:00 - 7:10),Criva Direct,1828,1864,5862,6057,7690,7921,231
2026-04-10,2,Briceni - Chișinău (05:45 - 8:20),Criva via Larga,1133,1129,4777,4808,5910,5937,27
2026-04-10,3,Chișinău (08:00 - 12:40),Otaci/Ocnița,1607,1635,3928,3947,5535,5582,47
2026-04-10,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,2905,2833,4243,4184,7148,7017,-131
2026-04-10,6,Corjeuți - Chișinău (6:17 - 10:20),Corjeuti/Edinet,2251,2236,4833,4824,7084,7060,-24
2026-04-10,7,Criva - Chișinău (11:00 - 15:35),Criva Direct,3955,4005,4793,4969,8748,8974,226
2026-04-10,8,Criva - Chișinău (12:30 - 17:40),Criva Direct,2997,3043,4391,4530,7388,7573,185
2026-04-10,9,Criva - Chișinău (12:00 - 16:45),Criva Direct,3393,3442,3816,3926,7209,7368,159
2026-04-10,10,Lipcani - Chișinău (14:10 - 19:05),Criva Direct,2532,2572,6108,6361,8640,8933,293
2026-04-10,11,Criva - Chișinău (13:20 - 17:40),Criva Direct,1672,1670,4614,4750,6286,6420,134
2026-04-10,12,Lipcani - Chișinău (14:50 - 18:55),Criva Direct,978,993,2424,2436,3402,3429,27
2026-04-10,13,Lipcani (Rîșcani) - Chișinău (15:00 - 19:55),Lipcani via Rîșcani,58,54,5152,5274,5210,5328,118
2026-04-10,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,1286,1309,5044,5206,6330,6515,185
2026-04-10,15,Criva - Chișinău (17:30 - 22:25),Criva Direct,3893,3955,4299,4430,8192,8385,193
2026-04-10,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,1987,2091,3745,3790,5732,5881,149
2026-04-10,17,Criva (Tețcani) - Chișinău (02:40 - 8:20),Criva via Corjeuți,3133,3238,4974,5104,8107,8342,235
2026-04-10,18,Lipcani (Viișoara) - Chișinău (04:05 - 8:10),Lipcani via Viișoara,3817,3807,5770,5743,9587,9550,-37
2026-04-10,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,2843,2958,5470,5522,8313,8480,167
2026-04-10,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,2709,2807,5873,6099,8582,8906,324
2026-04-10,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,2334,2327,4085,4125,6419,6452,33
2026-04-10,22,Lipcani - Chișinău (06:35 - 10:50),Criva Direct,1909,1981,5176,5357,7085,7338,253
2026-04-10,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,3488,3548,5114,5244,8602,8792,190
2026-04-10,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,2611,2724,4126,4181,6737,6905,168
2026-04-10,25,Caracusenii Vechi - Chișinău (07:00 - 10:45),Corjeuti/Edinet,1422,1449,4777,4870,6199,6319,120
2026-04-10,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,3621,3729,4744,4796,8365,8525,160
2026-04-10,27,Lipcani - Chișinău (09:15 - 13:45),Criva Direct,2566,2541,5145,5275,7711,7816,105
2026-04-10,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,2457,2543,5493,5706,7950,8249,299
2026-04-10,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,2474,2465,4896,4983,7370,7448,78
2026-04-11,1,Grimăncăuți - Chișinău (03:00 - 7:10),Criva Direct,129,130,4464,4503,4593,4633,40
2026-04-11,2,Briceni - Chișinău (05:45 - 8:20),Criva via Larga,1959,1976,4323,4350,6282,6326,44
2026-04-11,3,Chișinău (08:00 - 12:40),Otaci/Ocnița,2258,2247,3333,3346,5591,5593,2
2026-04-11,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,2863,2839,2366,2347,5229,5186,-43
2026-04-11,6,Corjeuți - Chișinău (6:17 - 10:20),Corjeuti/Edinet,1694,1679,4173,4169,5867,5848,-19
2026-04-11,7,Criva - Chișinău (11:00 - 15:35),Criva Direct,3220,3269,4023,4173,7243,7442,199
2026-04-11,8,Criva - Chișinău (12:30 - 17:40),Criva Direct,1315,1315,3625,3720,4940,5035,95
2026-04-11,9,Criva - Chișinău (12:00 - 16:45),Criva Direct,1445,1465,3084,3126,4529,4591,62
2026-04-11,10,Lipcani - Chișinău (14:10 - 19:05),Criva Direct,1550,1585,6083,6308,7633,7893,260
2026-04-11,11,Criva - Chișinău (13:20 - 17:40),Criva Direct,2768,2799,4422,4500,7190,7299,109
2026-04-11,12,Lipcani - Chișinău (14:50 - 18:55),Criva Direct,0,0,4719,4911,4719,4911,192
2026-04-11,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,1066,1094,5078,5336,6144,6430,286
2026-04-11,15,Criva - Chișinău (17:30 - 22:25),Criva Direct,3508,3548,4701,4847,8209,8395,186
2026-04-11,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,1956,2039,4041,4084,5997,6123,126
2026-04-11,17,Criva (Tețcani) - Chișinău (02:40 - 8:20),Criva via Corjeuți,929,941,4675,4716,5604,5657,53
2026-04-11,18,Lipcani (Viișoara) - Chișinău (04:05 - 8:10),Lipcani via Viișoara,1818,1815,4521,4521,6339,6336,-3
2026-04-11,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,2681,2798,4529,4554,7210,7352,142
2026-04-11,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,1619,1617,5765,6002,7384,7619,235
2026-04-11,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,3276,3296,2021,1998,5297,5294,-3
2026-04-11,22,Lipcani - Chișinău (06:35 - 10:50),Criva Direct,3024,3089,4681,4757,7705,7846,141
2026-04-11,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,4254,4408,4422,4498,8676,8906,230
2026-04-11,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,3156,3267,3694,3701,6850,6968,118
2026-04-11,25,Caracusenii Vechi - Chișinău (07:00 - 10:45),Corjeuti/Edinet,3226,3187,3352,3370,6578,6557,-21
2026-04-11,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,2113,2212,2886,2900,4999,5112,113
2026-04-11,27,Lipcani - Chișinău (09:15 - 13:45),Criva Direct,3345,3448,3730,3768,7075,7216,141
2026-04-11,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,3396,3473,3773,3855,7169,7328,159
2026-04-11,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,3068,2998,3105,3130,6173,6128,-45
2026-04-12,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,1892,1847,1955,1944,3847,3791,-56
2026-04-12,13,Lipcani (Rîșcani) - Chișinău (15:00 - 19:55),Lipcani via Rîșcani,0,0,0,0,0,0,0
2026-04-12,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,4654,4716,5299,5353,9953,10069,116
2026-04-12,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,0,0,4319,4373,4319,4373,54
2026-04-12,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,1383,1383,3840,3856,5223,5239,16
2026-04-12,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,420,396,4920,4993,5340,5389,49
2026-04-12,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,2666,2650,892,887,3558,3537,-21
2026-04-12,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,2301,2338,4529,4638,6830,6976,146
2026-04-12,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,1856,1885,3349,3373,5205,5258,53
2026-04-12,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,0,0,0,0,0,0,0
2026-04-12,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,1062,1062,3914,3942,4976,5004,28
2026-04-12,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,2721,2719,2622,2640,5343,5359,16
2026-04-13,1,Grimăncăuți - Chișinău (03:00 - 7:10),Criva Direct,1131,1119,3013,3064,4144,4183,39
2026-04-13,2,Briceni - Chișinău (05:45 - 8:20),Criva via Larga,2816,2833,3548,3531,6364,6364,0
2026-04-13,3,Chișinău (08:00 - 12:40),Otaci/Ocnița,2794,2824,1798,1796,4592,4620,28
2026-04-13,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,4507,4483,1607,1577,6114,6060,-54
2026-04-13,6,Corjeuți - Chișinău (6:17 - 10:20),Corjeuti/Edinet,2856,2861,2616,2622,5472,5483,11
2026-04-13,7,Criva - Chișinău (11:00 - 15:35),Criva Direct,5209,5449,1091,1131,6300,6580,280
2026-04-13,8,Criva - Chișinău (12:30 - 17:40),Criva Direct,4538,4631,1157,1150,5695,5781,86
2026-04-13,9,Criva - Chișinău (12:00 - 16:45),Criva Direct,4048,4196,825,841,4873,5037,164
2026-04-13,10,Lipcani - Chișinău (14:10 - 19:05),Criva Direct,5629,5764,1666,1700,7295,7464,169
2026-04-13,11,Criva - Chișinău (13:20 - 17:40),Criva Direct,4221,4302,4205,4307,8426,8609,183
2026-04-13,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,4941,5150,3731,3791,8672,8941,269
2026-04-13,15,Criva - Chișinău (17:30 - 22:25),Criva Direct,4722,4864,2944,2961,7666,7825,159
2026-04-13,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,3359,3515,1533,1553,4892,5068,176
2026-04-13,18,Lipcani (Viișoara) - Chișinău (04:05 - 8:10),Lipcani via Viișoara,1559,1563,2888,2910,4447,4473,26
2026-04-13,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,1985,2084,3935,3954,5920,6038,118
2026-04-13,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,4241,4311,4040,4185,8281,8496,215
2026-04-13,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,4547,4590,908,901,5455,5491,36
2026-04-13,22,Lipcani - Chișinău (06:35 - 10:50),Criva Direct,2459,2566,4275,4406,6734,6972,238
2026-04-13,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,3565,3659,3485,3598,7050,7257,207
2026-04-13,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,3658,3671,2010,2018,5668,5689,21
2026-04-13,25,Caracusenii Vechi - Chișinău (07:00 - 10:45),Corjeuti/Edinet,3686,3713,1491,1499,5177,5212,35
2026-04-13,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,3834,3855,562,560,4396,4415,19
2026-04-13,27,Lipcani - Chișinău (09:15 - 13:45),Criva Direct,4084,4117,871,871,4955,4988,33
2026-04-13,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,4773,4882,3134,3247,7907,8129,222
2026-04-13,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,5291,5360,1594,1675,6885,7035,150
2026-04-14,1,Grimăncăuți - Chișinău (03:00 - 7:10),Criva Direct,3874,3918,3929,4007,7803,7925,122
2026-04-14,2,Briceni - Chișinău (05:45 - 8:20),Criva via Larga,3312,3332,3279,3292,6591,6624,33
2026-04-14,3,Chișinău (08:00 - 12:40),Otaci/Ocnița,3757,3787,1712,1716,5469,5503,34
2026-04-14,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,4307,4308,1332,1306,5639,5614,-25
2026-04-14,6,Corjeuți - Chișinău (6:17 - 10:20),Corjeuti/Edinet,4172,4135,3397,3395,7569,7530,-39
2026-04-14,7,Criva - Chișinău (11:00 - 15:35),Criva Direct,4453,4496,1422,1454,5875,5950,75
2026-04-14,9,Criva - Chișinău (12:00 - 16:45),Criva Direct,3764,3778,1849,2008,5613,5786,173
2026-04-14,10,Lipcani - Chișinău (14:10 - 19:05),Criva Direct,4337,4365,4134,4228,8471,8593,122
2026-04-14,11,Criva - Chișinău (13:20 - 17:40),Criva Direct,4326,4407,1888,1858,6214,6265,51
2026-04-14,12,Lipcani - Chișinău (14:50 - 18:55),Criva Direct,1720,1719,3401,3484,5121,5203,82
2026-04-14,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,4034,4123,3294,3291,7328,7414,86
2026-04-14,15,Criva - Chișinău (17:30 - 22:25),Criva Direct,3495,3554,3098,3219,6593,6773,180
2026-04-14,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,2366,2487,3000,3145,5366,5632,266
2026-04-14,17,Criva (Tețcani) - Chișinău (02:40 - 8:20),Criva via Corjeuți,3515,3594,3539,3652,7054,7246,192
2026-04-14,18,Lipcani (Viișoara) - Chișinău (04:05 - 8:10),Lipcani via Viișoara,4620,4628,4352,4340,8972,8968,-4
2026-04-14,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,5000,5236,3957,3980,8957,9216,259
2026-04-14,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,5075,5148,4811,5018,9886,10166,280
2026-04-14,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,4166,4206,3101,3105,7267,7311,44
2026-04-14,22,Lipcani - Chișinău (06:35 - 10:50),Criva Direct,3899,4006,3928,4027,7827,8033,206
2026-04-14,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,5332,5540,3564,3631,8896,9171,275
2026-04-14,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,4190,4285,2739,2769,6929,7054,125
2026-04-14,25,Caracusenii Vechi - Chișinău (07:00 - 10:45),Corjeuti/Edinet,3706,3713,2256,2266,5962,5979,17
2026-04-14,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,4550,4829,3339,3355,7889,8184,295
2026-04-14,27,Lipcani - Chișinău (09:15 - 13:45),Criva Direct,4452,4555,1997,2012,6449,6567,118
2026-04-14,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,5268,5443,3693,3827,8961,9270,309
2026-04-14,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,5421,5346,1601,1606,7022,6952,-70
2026-04-15,1,Grimăncăuți - Chișinău (03:00 - 7:10),Criva Direct,1998,2023,4242,4342,6240,6365,125
2026-04-15,2,Briceni - Chișinău (05:45 - 8:20),Criva via Larga,2699,2716,1690,1699,4389,4415,26
2026-04-15,3,Chișinău (08:00 - 12:40),Otaci/Ocnița,3096,3114,2176,2186,5272,5300,28
2026-04-15,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,3656,3618,1491,1456,5147,5074,-73
2026-04-15,6,Corjeuți - Chișinău (6:17 - 10:20),Corjeuti/Edinet,2549,2516,2783,2752,5332,5268,-64
2026-04-15,7,Criva - Chișinău (11:00 - 15:35),Criva Direct,5203,5300,1758,1724,6961,7024,63
2026-04-15,9,Criva - Chișinău (12:00 - 16:45),Criva Direct,2436,2504,3774,3891,6210,6395,185
2026-04-15,10,Lipcani - Chișinău (14:10 - 19:05),Criva Direct,0,0,3350,3484,3350,3484,134
2026-04-15,11,Criva - Chișinău (13:20 - 17:40),Criva Direct,3450,3556,2079,2139,5529,5695,166
2026-04-15,12,Lipcani - Chișinău (14:50 - 18:55),Criva Direct,1669,1697,3520,3573,5189,5270,81
2026-04-15,14,Criva - Chișinău (15:30 - 20:20),Criva Direct,1921,1991,3613,3859,5534,5850,316
2026-04-15,15,Criva - Chișinău (17:30 - 22:25),Criva Direct,4007,4063,2634,2650,6641,6713,72
2026-04-15,16,Lipcani - Chișinău (02:35 - 7:00),Criva Direct,1375,1425,2283,2345,3658,3770,112
2026-04-15,17,Criva (Tețcani) - Chișinău (02:40 - 8:20),Criva via Corjeuți,2591,2670,3122,3222,5713,5892,179
2026-04-15,18,Lipcani (Viișoara) - Chișinău (04:05 - 8:10),Lipcani via Viișoara,1544,1525,3927,3917,5471,5442,-29
2026-04-15,19,Lipcani - Chișinău (06:10 - 10:40),Criva via Larga,2691,2786,3082,3051,5773,5837,64
2026-04-15,20,Criva (Larga) - Chișinău (06:00 - 11:35),Criva via Larga,3534,3670,4577,4747,8111,8417,306
2026-04-15,21,Chișinău (12:35 - 17:40),Otaci/Ocnița,2550,2551,2853,2847,5403,5398,-5
2026-04-15,22,Lipcani - Chișinău (06:35 - 10:50),Criva Direct,4295,4369,3346,3435,7641,7804,163
2026-04-15,23,Criva - Chișinău (07:05 - 12:20),Criva Direct,4190,4388,4245,4466,8435,8854,419
2026-04-15,24,Criva (Larga) - Chișinău (07:25 - 12:45),Criva via Larga,3493,3546,3663,3694,7156,7240,84
2026-04-15,25,Caracusenii Vechi - Chișinău (07:00 - 10:45),Corjeuti/Edinet,1732,1700,2570,2596,4302,4296,-6
2026-04-15,26,Corjeuți (Briceni) - Chișinău (08:00 - 17:15),Criva via Corjeuți,3365,3393,3366,3349,6731,6742,11
2026-04-15,27,Lipcani - Chișinău (09:15 - 13:45),Criva Direct,4084,4117,909,880,4993,4997,4
2026-04-15,28,Criva - Chișinău (09:35 - 15:10),Criva Direct,5078,5210,3482,3524,8560,8734,174
2026-04-15,29,Ocnița - Chișinău (09:50 - 13:50),Otaci/Ocnița,3112,3049,2891,2917,6003,5966,-37
2026-04-16,1,Grimăncăuți - Chișinău (03:00 - 7:10),Criva Direct,3638,3954,4097,4468,7735,8422,687
2026-04-16,2,Briceni - Chișinău (05:45 - 8:20),Criva via Larga,2700,2899,2994,3213,5694,6112,418
2026-04-16,3,Chișinău (08:00 - 12:40),Otaci/Ocnița,2082,2241,928,1005,3010,3246,236
2026-04-16,5,Șirăuți - Chișinău (10:10 - 15:10),Lipcani via Rîșcani,3170,3379,3617,3848,6787,7227,440
